model,layer,layer_idx,tile,orig_m,orig_n,orig_k,m,n,k,config,sa_size,sparsity,orig_macs,eff_macs,mac_reduction,cycles,cpu_us,match
vgg16,__module.features.12/aten::_convolution/Convolution,7,379,32,32,32,8,16,3,1,16,0.9648,65536,768,0.9883,25,38.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,380,32,32,32,8,15,3,1,16,0.9663,65536,720,0.989,24,38.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,381,32,32,32,8,21,3,0,32,0.9575,65536,1008,0.9846,30,40.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,382,32,32,32,8,22,3,0,32,0.9561,65536,1056,0.9839,31,46.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,383,32,32,32,8,16,3,1,16,0.9648,65536,768,0.9883,25,39.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,384,32,32,32,8,19,3,0,32,0.9604,65536,912,0.9861,28,58.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,385,32,32,32,11,13,9,1,16,0.8945,65536,2574,0.9607,31,41.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,386,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,176.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,387,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,38.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,388,32,32,32,11,15,9,1,16,0.8857,65536,2970,0.9547,33,50.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,389,32,32,32,11,21,9,0,32,0.8594,65536,4158,0.9366,39,85.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,390,32,32,32,11,22,9,0,32,0.855,65536,4356,0.9335,40,42.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,391,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,54.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,392,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,119.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,393,32,32,32,16,13,9,1,16,0.8726,65536,3744,0.9429,36,68.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,394,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,395,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,54.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,396,32,32,32,16,15,9,1,16,0.8638,65536,4320,0.9341,38,39.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,397,32,32,32,16,21,9,0,32,0.8374,65536,6048,0.9077,44,37.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,398,32,32,32,16,22,9,0,32,0.833,65536,6336,0.9033,45,39.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,399,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,400,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,178.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,401,32,32,32,12,13,9,1,16,0.8901,65536,2808,0.9572,32,37.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,402,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,135.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,403,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,39.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,404,32,32,32,12,15,9,1,16,0.8813,65536,3240,0.9506,34,40.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,405,32,32,32,12,21,9,0,32,0.855,65536,4536,0.9308,40,164.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,406,32,32,32,12,22,9,0,32,0.8506,65536,4752,0.9275,41,39.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,407,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,39.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,408,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,38.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,409,32,32,32,15,13,9,1,16,0.877,65536,3510,0.9464,35,38.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,410,32,32,32,15,19,9,0,32,0.8506,65536,5130,0.9217,41,247.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,411,32,32,32,15,16,9,1,16,0.8638,65536,4320,0.9341,38,54.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,412,32,32,32,15,15,9,1,16,0.8682,65536,4050,0.9382,37,400.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,413,32,32,32,15,21,9,0,32,0.8418,65536,5670,0.9135,43,38.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,414,32,32,32,15,22,9,0,32,0.8374,65536,5940,0.9094,44,39.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,415,32,32,32,15,16,9,1,16,0.8638,65536,4320,0.9341,38,40.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,416,32,32,32,15,19,9,0,32,0.8506,65536,5130,0.9217,41,178.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,417,32,32,32,11,13,9,1,16,0.8945,65536,2574,0.9607,31,103.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,418,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,152.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,419,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,39.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,420,32,32,32,11,15,9,1,16,0.8857,65536,2970,0.9547,33,200.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,421,32,32,32,11,21,9,0,32,0.8594,65536,4158,0.9366,39,198.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,422,32,32,32,11,22,9,0,32,0.855,65536,4356,0.9335,40,199.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,423,32,32,32,11,16,9,1,16,0.8813,65536,3168,0.9517,34,129.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,424,32,32,32,11,19,9,0,32,0.8682,65536,3762,0.9426,37,112.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,425,32,32,32,9,13,9,1,16,0.9033,65536,2106,0.9679,29,174.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,426,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,44.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,427,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,179.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,428,32,32,32,9,15,9,1,16,0.8945,65536,2430,0.9629,31,58.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,429,32,32,32,9,21,9,0,32,0.8682,65536,3402,0.9481,37,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,430,32,32,32,9,22,9,0,32,0.8638,65536,3564,0.9456,38,73.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,431,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,296.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,432,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,39.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,433,32,32,32,13,13,9,1,16,0.8857,65536,3042,0.9536,33,58.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,434,32,32,32,13,19,9,0,32,0.8594,65536,4446,0.9322,39,38.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,435,32,32,32,13,16,9,1,16,0.8726,65536,3744,0.9429,36,39.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,436,32,32,32,13,15,9,1,16,0.877,65536,3510,0.9464,35,39.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,437,32,32,32,13,21,9,0,32,0.8506,65536,4914,0.925,41,58.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,438,32,32,32,13,22,9,0,32,0.8462,65536,5148,0.9214,42,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,439,32,32,32,13,16,9,1,16,0.8726,65536,3744,0.9429,36,38.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,440,32,32,32,13,19,9,0,32,0.8594,65536,4446,0.9322,39,75.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,441,32,32,32,12,13,9,1,16,0.8901,65536,2808,0.9572,32,39.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,442,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,60.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,443,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,124.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,444,32,32,32,12,15,9,1,16,0.8813,65536,3240,0.9506,34,53.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,445,32,32,32,12,21,9,0,32,0.855,65536,4536,0.9308,40,37.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,446,32,32,32,12,22,9,0,32,0.8506,65536,4752,0.9275,41,55.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,447,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,144.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,448,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,39.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,449,32,32,32,12,13,9,1,16,0.8901,65536,2808,0.9572,32,57.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,450,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,43.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,451,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,80.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,452,32,32,32,12,15,9,1,16,0.8813,65536,3240,0.9506,34,38.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,453,32,32,32,12,21,9,0,32,0.855,65536,4536,0.9308,40,53.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,454,32,32,32,12,22,9,0,32,0.8506,65536,4752,0.9275,41,94.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,455,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,40.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,456,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,38.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,457,32,32,32,18,13,9,0,32,0.8638,65536,4212,0.9357,38,46.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,458,32,32,32,18,19,9,0,32,0.8374,65536,6156,0.9061,44,124.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,459,32,32,32,18,16,9,0,32,0.8506,65536,5184,0.9209,41,150.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,460,32,32,32,18,15,9,0,32,0.855,65536,4860,0.9258,40,39.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,461,32,32,32,18,21,9,0,32,0.8286,65536,6804,0.8962,46,72.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,462,32,32,32,18,22,9,0,32,0.8242,65536,7128,0.8912,47,134.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,463,32,32,32,18,16,9,0,32,0.8506,65536,5184,0.9209,41,38.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,464,32,32,32,18,19,9,0,32,0.8374,65536,6156,0.9061,44,48.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,465,32,32,32,13,13,9,1,16,0.8857,65536,3042,0.9536,33,44.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,466,32,32,32,13,19,9,0,32,0.8594,65536,4446,0.9322,39,37.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,467,32,32,32,13,16,9,1,16,0.8726,65536,3744,0.9429,36,43.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,468,32,32,32,13,15,9,1,16,0.877,65536,3510,0.9464,35,44.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,469,32,32,32,13,21,9,0,32,0.8506,65536,4914,0.925,41,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,470,32,32,32,13,22,9,0,32,0.8462,65536,5148,0.9214,42,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,471,32,32,32,13,16,9,1,16,0.8726,65536,3744,0.9429,36,50.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,472,32,32,32,13,19,9,0,32,0.8594,65536,4446,0.9322,39,40.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,473,32,32,32,12,13,9,1,16,0.8901,65536,2808,0.9572,32,49.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,474,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,38.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,475,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,476,32,32,32,12,15,9,1,16,0.8813,65536,3240,0.9506,34,44.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,477,32,32,32,12,21,9,0,32,0.855,65536,4536,0.9308,40,40.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,478,32,32,32,12,22,9,0,32,0.8506,65536,4752,0.9275,41,41.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,479,32,32,32,12,16,9,1,16,0.877,65536,3456,0.9473,35,46.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,480,32,32,32,12,19,9,0,32,0.8638,65536,4104,0.9374,38,45.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,481,32,32,32,17,13,9,0,32,0.8682,65536,3978,0.9393,37,140.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,482,32,32,32,17,19,9,0,32,0.8418,65536,5814,0.9113,43,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,483,32,32,32,17,16,9,0,32,0.855,65536,4896,0.9253,40,39.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,484,32,32,32,17,15,9,0,32,0.8594,65536,4590,0.93,39,38.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,485,32,32,32,17,21,9,0,32,0.833,65536,6426,0.9019,45,118.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,486,32,32,32,17,22,9,0,32,0.8286,65536,6732,0.8973,46,37.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,487,32,32,32,17,16,9,0,32,0.855,65536,4896,0.9253,40,37.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,488,32,32,32,17,19,9,0,32,0.8418,65536,5814,0.9113,43,48.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,489,32,32,32,9,13,9,1,16,0.9033,65536,2106,0.9679,29,176.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,490,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,43.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,491,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,53.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,492,32,32,32,9,15,9,1,16,0.8945,65536,2430,0.9629,31,46.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,493,32,32,32,9,21,9,0,32,0.8682,65536,3402,0.9481,37,41.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,494,32,32,32,9,22,9,0,32,0.8638,65536,3564,0.9456,38,40.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,495,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,496,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,136.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,497,32,32,32,16,13,9,1,16,0.8726,65536,3744,0.9429,36,46.7,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,498,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,43.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,499,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,139.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,500,32,32,32,16,15,9,1,16,0.8638,65536,4320,0.9341,38,54.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,501,32,32,32,16,21,9,0,32,0.8374,65536,6048,0.9077,44,100.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,502,32,32,32,16,22,9,0,32,0.833,65536,6336,0.9033,45,41.4,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,503,32,32,32,16,16,9,1,16,0.8594,65536,4608,0.9297,39,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,504,32,32,32,16,19,9,0,32,0.8462,65536,5472,0.9165,42,53.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,505,32,32,32,3,13,3,1,16,0.9766,65536,234,0.9964,17,87.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,506,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,74.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,507,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,41.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,508,32,32,32,3,15,3,1,16,0.9736,65536,270,0.9959,19,40.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,509,32,32,32,3,21,3,0,32,0.9648,65536,378,0.9942,25,40.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,510,32,32,32,3,22,3,0,32,0.9634,65536,396,0.994,26,62.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,511,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,147.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,512,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,106.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,513,32,32,32,13,13,9,1,16,0.8857,65536,3042,0.9536,33,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,514,32,32,32,13,19,9,0,32,0.8594,65536,4446,0.9322,39,69.2,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,515,32,32,32,13,16,9,1,16,0.8726,65536,3744,0.9429,36,38.9,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,516,32,32,32,13,15,9,1,16,0.877,65536,3510,0.9464,35,83.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,517,32,32,32,13,21,9,0,32,0.8506,65536,4914,0.925,41,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,518,32,32,32,13,22,9,0,32,0.8462,65536,5148,0.9214,42,40.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,519,32,32,32,13,16,9,1,16,0.8726,65536,3744,0.9429,36,40.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,520,32,32,32,13,19,9,0,32,0.8594,65536,4446,0.9322,39,48.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,521,32,32,32,3,13,3,1,16,0.9766,65536,234,0.9964,17,49.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,522,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,127.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,523,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,40.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,524,32,32,32,3,15,3,1,16,0.9736,65536,270,0.9959,19,38.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,525,32,32,32,3,21,3,0,32,0.9648,65536,378,0.9942,25,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,526,32,32,32,3,22,3,0,32,0.9634,65536,396,0.994,26,162.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,527,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,224.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,528,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,70.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,529,32,32,32,9,13,9,1,16,0.9033,65536,2106,0.9679,29,48.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,530,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,57.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,531,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,41.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,532,32,32,32,9,15,9,1,16,0.8945,65536,2430,0.9629,31,39.0,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,533,32,32,32,9,21,9,0,32,0.8682,65536,3402,0.9481,37,39.1,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,534,32,32,32,9,22,9,0,32,0.8638,65536,3564,0.9456,38,39.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,535,32,32,32,9,16,9,1,16,0.8901,65536,2592,0.9604,32,39.5,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,536,32,32,32,9,19,9,0,32,0.877,65536,3078,0.953,35,38.6,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,537,32,32,32,3,13,3,1,16,0.9766,65536,234,0.9964,17,40.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,538,32,32,32,3,19,3,0,32,0.9678,65536,342,0.9948,23,137.3,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,539,32,32,32,3,16,3,1,16,0.9722,65536,288,0.9956,20,41.8,True
vgg16,__module.features.12/aten::_convolution/Convolution,7,540,32,32,32,3,15,3,1,16,0.9736,65536,270,0.9959,19,115.4,True
